#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000054f29d63, pid=12580, tid=0x00000000000016f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x149d63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc7a69a800):  JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5876, stack(0x00000002f8d00000,0x00000002f8e00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000001bc7a69a800, RCX=0x0000000000000a80, RDX=0x000001bc7a0683e0
RSP=0x00000002f8dfe490, RBP=0x000001bc7a69a800, RSI=0x0000000000000000, RDI=0x000000077090b200
R8 =0x0000000000000000, R9 =0x0000000000000010, R10=0x00000000555b8e4f, R11=0x000000000000000f
R12=0x0000000000000000, R13=0x000000077090b168, R14=0x000001bc7a0683e0, R15=0x000001bc7a69a800
RIP=0x0000000054f29d63, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000002f8dfe490)
0x00000002f8dfe490:   000000077090b168 000000077090b2d8
0x00000002f8dfe4a0:   00000006c284f898 00000002f8dfe550
0x00000002f8dfe4b0:   00000007709082e0 000001bc76ae12ca
0x00000002f8dfe4c0:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe4d0:   00000006c284f898 000000077090b2d8
0x00000002f8dfe4e0:   00000006c3a016a0 0000000054f3b86c
0x00000002f8dfe4f0:   00000007709082e0 00000000555b8e4f
0x00000002f8dfe500:   000000000000000f 000001bc76ae1173
0x00000002f8dfe510:   000000000000000f 000001bc76ae113a
0x00000002f8dfe520:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe530:   00000006c284f898 000000060000006c
0x00000002f8dfe540:   000000077090b168 000000077090b168
0x00000002f8dfe550:   00000002f8dfef00 000001bc591b0b24
0x00000002f8dfe560:   00000002f8dfef00 000001bc594b9064
0x00000002f8dfe570:   00000002f8dfe510 000001bc00000000
0x00000002f8dfe580:   0000000700000000 00000002f8dfe500 

Instructions: (pc=0x0000000054f29d63)
0x0000000054f29d43:   00 40 b7 01 4d 85 f6 0f 84 84 00 00 00 40 32 ff
0x0000000054f29d53:   40 f6 c6 01 74 0a 48 8b ce e8 df 29 0c 00 eb 03
0x0000000054f29d63:   48 8b 06 48 8b c8 e8 22 4e f2 ff 48 8b f0 48 85
0x0000000054f29d73:   c0 74 5e 41 f6 c6 01 74 0a 49 8b ce e8 bc 29 0c 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000001bc7a69a800 is a thread
RCX=0x0000000000000a80 is an unknown value
RDX=0x000001bc7a0683e0 is an unknown value
RSP=0x00000002f8dfe490 is pointing into the stack for thread: 0x000001bc7a69a800
RBP=0x000001bc7a69a800 is a thread
RSI=0x0000000000000000 is an unknown value
RDI=0x000000077090b200 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000002f8d00000,0x00000002f8e00000],  sp=0x00000002f8dfe490,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x149d63]
C  [jna1954852457351097288.tmp+0x12ca]
C  [jna1954852457351097288.tmp+0x2477]
C  0x000001bc59415ca4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4675  com.sun.jna.Function.invokeLong(I[Ljava/lang/Object;)J (0 bytes) @ 0x000001bc59415c0f [0x000001bc59415bc0+0x4f]
J 4671 C1 com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; (1043 bytes) @ 0x000001bc59a37d1c [0x000001bc59a36420+0x18fc]
J 4660 C1 com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object; (552 bytes) @ 0x000001bc59565cb4 [0x000001bc59565740+0x574]
J 4659 C1 com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (348 bytes) @ 0x000001bc5963ddec [0x000001bc5963d2c0+0xb2c]
J 4663 C1 com.sun.proxy.$Proxy88.CLIENT_LoginWithHighLevelSecurity(Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_IN_LOGIN_WITH_HIGHLEVEL_SECURITY;Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_OUT_LOGIN_WITH_HIGHLEVEL_SECURITY;)Lcom/networkinto/facility/ajHua/utils/NetSDKLib$LLong; (40 bytes) @ 0x000001bc592e5d34 [0x000001bc592e5b60+0x1d4]
j  com.networkinto.facility.ajHua.module.AjHuaModule.login(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z+87
j  com.networkinto.facility.ajHua.init.AjHuaInit.lambda$run$0(Lcom/networkinto/facility/common/dto/FacilityDto;)V+44
j  com.networkinto.facility.ajHua.init.AjHuaInit$$Lambda$574.run()V+8
J 4488 C1 java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; (14 bytes) @ 0x000001bc59509c2c [0x000001bc59509be0+0x4c]
J 4523 C1 java.util.concurrent.FutureTask.run$$$capture()V (126 bytes) @ 0x000001bc599ea844 [0x000001bc599ea780+0xc4]
J 4522 C1 java.util.concurrent.FutureTask.run()V (18 bytes) @ 0x000001bc599ea32c [0x000001bc599ea2e0+0x4c]
J 4521 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x000001bc599e8cc4 [0x000001bc599e8a40+0x284]
J 4520 C1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V (9 bytes) @ 0x000001bc599e9fac [0x000001bc599e9f60+0x4c]
J 4512 C1 java.lang.Thread.run()V (17 bytes) @ 0x000001bc599e4cf4 [0x000001bc599e4ca0+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001bc7a96f000 JavaThread "SpringContextShutdownHook" [_thread_in_native, id=2360, stack(0x0000000288100000,0x0000000288200000)]
  0x000001bc7a96e000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=16224, stack(0x0000000288000000,0x0000000288100000)]
  0x000001bc7a96d800 JavaThread "DestroyJavaVM" [_thread_blocked, id=12592, stack(0x00000002d7200000,0x00000002d7300000)]
  0x000001bc7a96c800 JavaThread "device-hk-login-pool-1" daemon [_thread_in_vm, id=5036, stack(0x0000000287f00000,0x0000000288000000)]
  0x000001bc7a96c000 JavaThread "device-hk-login-pool-1" daemon [_thread_in_vm, id=14608, stack(0x0000000287e00000,0x0000000287f00000)]
  0x000001bc7a96b000 JavaThread "device-hk-login-pool-1" daemon [_thread_in_vm, id=5880, stack(0x0000000287d00000,0x0000000287e00000)]
  0x000001bc7a96a800 JavaThread "device-hk-login-pool-1" daemon [_thread_in_vm, id=12500, stack(0x0000000287c00000,0x0000000287d00000)]
  0x000001bc7a967800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12388, stack(0x0000000283900000,0x0000000283a00000)]
  0x000001bc7a966000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5168, stack(0x0000000283800000,0x0000000283900000)]
  0x000001bc7a966800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14588, stack(0x0000000283700000,0x0000000283800000)]
  0x000001bc7a965000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6256, stack(0x0000000283600000,0x0000000283700000)]
  0x000001bc7a969800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3476, stack(0x0000000283500000,0x0000000283600000)]
  0x000001bc7a969000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=1348, stack(0x0000000283400000,0x0000000283500000)]
  0x000001bc7a823000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2180, stack(0x0000000283300000,0x0000000283400000)]
  0x000001bc7a822000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14172, stack(0x0000000283200000,0x0000000283300000)]
  0x000001bc7a820000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7328, stack(0x0000000283100000,0x0000000283200000)]
  0x000001bc7a81f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1928, stack(0x0000000283000000,0x0000000283100000)]
  0x000001bc7a821800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12984, stack(0x0000000282f00000,0x0000000283000000)]
  0x000001bc7a81e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12692, stack(0x0000000282e00000,0x0000000282f00000)]
  0x000001bc7a820800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15460, stack(0x0000000282d00000,0x0000000282e00000)]
  0x000001bc7a81d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2704, stack(0x0000000282c00000,0x0000000282d00000)]
  0x000001bc7a816000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16228, stack(0x0000000282b00000,0x0000000282c00000)]
  0x000001bc7a81d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13332, stack(0x0000000282a00000,0x0000000282b00000)]
  0x000001bc7a815000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15024, stack(0x0000000282900000,0x0000000282a00000)]
  0x000001bc7a81c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11240, stack(0x0000000282800000,0x0000000282900000)]
  0x000001bc7a816800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16204, stack(0x0000000282700000,0x0000000282800000)]
  0x000001bc7a814800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16300, stack(0x0000000282600000,0x0000000282700000)]
  0x000001bc7a819000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9612, stack(0x0000000282500000,0x0000000282600000)]
  0x000001bc7a81b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14264, stack(0x0000000282400000,0x0000000282500000)]
  0x000001bc7a81a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6392, stack(0x0000000282300000,0x0000000282400000)]
  0x000001bc7a818800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15932, stack(0x0000000282200000,0x0000000282300000)]
  0x000001bc7a81a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2760, stack(0x0000000282100000,0x0000000282200000)]
  0x000001bc7a817800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15588, stack(0x0000000282000000,0x0000000282100000)]
  0x000001bc7a811800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16164, stack(0x0000000281f00000,0x0000000282000000)]
  0x000001bc7a80d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16304, stack(0x0000000281e00000,0x0000000281f00000)]
  0x000001bc7a80e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14024, stack(0x0000000281d00000,0x0000000281e00000)]
  0x000001bc7a810000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16100, stack(0x0000000281c00000,0x0000000281d00000)]
  0x000001bc7a813800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=6380, stack(0x0000000281b00000,0x0000000281c00000)]
  0x000001bc7a80f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=7212, stack(0x0000000281a00000,0x0000000281b00000)]
  0x000001bc7a80d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15556, stack(0x0000000281900000,0x0000000281a00000)]
  0x000001bc7a80c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13640, stack(0x0000000281800000,0x0000000281900000)]
  0x000001bc7a812000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16072, stack(0x0000000281700000,0x0000000281800000)]
  0x000001bc7a813000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12844, stack(0x0000000281600000,0x0000000281700000)]
  0x000001bc7a810800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2296, stack(0x0000000281500000,0x0000000281600000)]
  0x000001bc7a804800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8108, stack(0x0000000281400000,0x0000000281500000)]
  0x000001bc7a80b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15736, stack(0x0000000281300000,0x0000000281400000)]
  0x000001bc7a806000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1328, stack(0x0000000281200000,0x0000000281300000)]
  0x000001bc7a80a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15440, stack(0x0000000281100000,0x0000000281200000)]
  0x000001bc7a803000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=9292, stack(0x0000000281000000,0x0000000281100000)]
  0x000001bc7a80a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14788, stack(0x0000000280f00000,0x0000000281000000)]
  0x000001bc7a809000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=4728, stack(0x0000000280e00000,0x0000000280f00000)]
  0x000001bc7a801800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3224, stack(0x0000000280d00000,0x0000000280e00000)]
  0x000001bc7a808800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14408, stack(0x0000000280c00000,0x0000000280d00000)]
  0x000001bc7a807800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2940, stack(0x0000000280b00000,0x0000000280c00000)]
  0x000001bc7a807000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11232, stack(0x0000000280a00000,0x0000000280b00000)]
  0x000001bc7a804000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14144, stack(0x0000000280900000,0x0000000280a00000)]
  0x000001bc7a802800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16000, stack(0x0000000280800000,0x0000000280900000)]
  0x000001bc7a800000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8, stack(0x0000000280700000,0x0000000280800000)]
  0x000001bc7a805800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=4640, stack(0x0000000280600000,0x0000000280700000)]
  0x000001bc7a801000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8908, stack(0x0000000280500000,0x0000000280600000)]
  0x000001bc7a7ff800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8568, stack(0x0000000280400000,0x0000000280500000)]
  0x000001bc7a7f8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7320, stack(0x0000000280300000,0x0000000280400000)]
  0x000001bc7a7fe800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13676, stack(0x0000000280200000,0x0000000280300000)]
  0x000001bc7a7fe000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16340, stack(0x0000000280100000,0x0000000280200000)]
  0x000001bc7a7fd000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14888, stack(0x0000000280000000,0x0000000280100000)]
  0x000001bc7a7fa000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14844, stack(0x00000002fff00000,0x0000000300000000)]
  0x000001bc7a7f7000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=10872, stack(0x00000002ffe00000,0x00000002fff00000)]
  0x000001bc7a7fc800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3664, stack(0x00000002ffd00000,0x00000002ffe00000)]
  0x000001bc7a7fb800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15748, stack(0x00000002ffc00000,0x00000002ffd00000)]
  0x000001bc7a7f9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15236, stack(0x00000002ffb00000,0x00000002ffc00000)]
  0x000001bc7a7fb000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12696, stack(0x00000002ffa00000,0x00000002ffb00000)]
  0x000001bc7a7f8800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12452, stack(0x00000002ff900000,0x00000002ffa00000)]
  0x000001bc7a7ef800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=6900, stack(0x00000002ff800000,0x00000002ff900000)]
  0x000001bc7a7f6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12652, stack(0x00000002ff700000,0x00000002ff800000)]
  0x000001bc7a7f5800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14712, stack(0x00000002ff600000,0x00000002ff700000)]
  0x000001bc7a7ee000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15912, stack(0x00000002ff500000,0x00000002ff600000)]
  0x000001bc7a7ef000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15388, stack(0x00000002ff400000,0x00000002ff500000)]
  0x000001bc7a7f5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9120, stack(0x00000002ff300000,0x00000002ff400000)]
  0x000001bc7a7f4000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15116, stack(0x00000002ff200000,0x00000002ff300000)]
  0x000001bc7a7f1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=3424, stack(0x00000002ff100000,0x00000002ff200000)]
  0x000001bc7a7f3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7156, stack(0x00000002ff000000,0x00000002ff100000)]
  0x000001bc7a7f2800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15200, stack(0x00000002fef00000,0x00000002ff000000)]
  0x000001bc7a7ed800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15396, stack(0x00000002fee00000,0x00000002fef00000)]
  0x000001bc7a7f0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12180, stack(0x00000002fed00000,0x00000002fee00000)]
  0x000001bc7a7f2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13500, stack(0x00000002fec00000,0x00000002fed00000)]
  0x000001bc7a7e5800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16140, stack(0x00000002feb00000,0x00000002fec00000)]
  0x000001bc7a7ec800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2068, stack(0x00000002fea00000,0x00000002feb00000)]
  0x000001bc7a7e7000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3932, stack(0x00000002fe900000,0x00000002fea00000)]
  0x000001bc7a7e5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14396, stack(0x00000002fe800000,0x00000002fe900000)]
  0x000001bc7a7ec000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15488, stack(0x00000002fe700000,0x00000002fe800000)]
  0x000001bc7a7e4000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14884, stack(0x00000002fe600000,0x00000002fe700000)]
  0x000001bc7a7e9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16180, stack(0x00000002fe500000,0x00000002fe600000)]
  0x000001bc7a7e6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12528, stack(0x00000002fe400000,0x00000002fe500000)]
  0x000001bc7a7ea800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14932, stack(0x00000002fe300000,0x00000002fe400000)]
  0x000001bc7a7e9000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6176, stack(0x00000002fe200000,0x00000002fe300000)]
  0x000001bc7a7e8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=7172, stack(0x00000002fe100000,0x00000002fe200000)]
  0x000001bc7a7eb000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13380, stack(0x00000002fe000000,0x00000002fe100000)]
  0x000001bc7a6d7000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=6612, stack(0x00000002fdf00000,0x00000002fe000000)]
  0x000001bc7a6d6000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8332, stack(0x00000002fde00000,0x00000002fdf00000)]
  0x000001bc7a6ce800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2592, stack(0x00000002fdd00000,0x00000002fde00000)]
  0x000001bc7a6d5800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14120, stack(0x00000002fdc00000,0x00000002fdd00000)]
  0x000001bc7a6ce000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12516, stack(0x00000002fdb00000,0x00000002fdc00000)]
  0x000001bc7a6d4800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14816, stack(0x00000002fda00000,0x00000002fdb00000)]
  0x000001bc7a6cd000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7784, stack(0x00000002fd900000,0x00000002fda00000)]
  0x000001bc7a6d4000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12084, stack(0x00000002fd800000,0x00000002fd900000)]
  0x000001bc7a6d3000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1576, stack(0x00000002fd700000,0x00000002fd800000)]
  0x000001bc7a6d2800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15908, stack(0x00000002fd600000,0x00000002fd700000)]
  0x000001bc7a6d1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13524, stack(0x00000002fd500000,0x00000002fd600000)]
  0x000001bc7a6cc800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=10104, stack(0x00000002fd400000,0x00000002fd500000)]
  0x000001bc7a6d0000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=10012, stack(0x00000002fd300000,0x00000002fd400000)]
  0x000001bc7a6cf800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14924, stack(0x00000002fd200000,0x00000002fd300000)]
